Date : 2025-09-17 13:01:09
Directory : c:\Users\z.liu\Documents\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app
Total : 112 files,  6880 codes, 1200 comments, 979 blanks, all 9059 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| ios\Runner                                                                                                                                        |          7 |        101 |          2 |          8 |        111 |
| ios\Runner (Files)                                                                                                                                |          2 |         13 |          0 |          3 |         16 |
| ios\RunnerTests                                                                                                                                   |          1 |          7 |          2 |          4 |         13 |
| ios\Runner\Assets.xcassets                                                                                                                        |          3 |         27 |          0 |          3 |         30 |
| ios\Runner\Assets.xcassets\AppIcon.appiconset                                                                                                     |          1 |          1 |          0 |          0 |          1 |
| ios\Runner\Assets.xcassets\LaunchImage.imageset                                                                                                   |          2 |         26 |          0 |          3 |         29 |
| ios\Runner\Base.lproj                                                                                                                             |          2 |         61 |          2 |          2 |         65 |
| lib                                                                                                                                               |         53 |      4,915 |        898 |        607 |      6,420 |
| lib\app                                                                                                                                           |          2 |         88 |          2 |         10 |        100 |
| lib\core                                                                                                                                          |         13 |        456 |         73 |         90 |        619 |
| lib\core\config                                                                                                                                   |          2 |         76 |         13 |         12 |        101 |
| lib\core\error                                                                                                                                    |          1 |          7 |          0 |          2 |          9 |
| lib\core\network                                                                                                                                  |          4 |        207 |          2 |         26 |        235 |
| lib\core\network (Files)                                                                                                                          |          2 |        178 |          1 |         15 |        194 |
| lib\core\network\auth                                                                                                                             |          2 |         29 |          1 |         11 |         41 |
| lib\core\state                                                                                                                                    |          6 |        166 |         58 |         50 |        274 |
| lib\core\state (Files)                                                                                                                            |          2 |         89 |         51 |         30 |        170 |
| lib\core\state\auth                                                                                                                               |          1 |         18 |          3 |          6 |         27 |
| lib\core\state\di                                                                                                                                 |          1 |          3 |          0 |          2 |          5 |
| lib\core\state\event_map_state                                                                                                                    |          2 |         56 |          4 |         12 |         72 |
| lib\features                                                                                                                                      |         24 |      2,440 |        375 |        222 |      3,037 |
| lib\features\auth                                                                                                                                 |          2 |         66 |         52 |         12 |        130 |
| lib\features\auth\domain                                                                                                                          |          1 |          8 |          1 |          5 |         14 |
| lib\features\auth\presentation                                                                                                                    |          1 |         58 |         51 |          7 |        116 |
| lib\features\events                                                                                                                               |         14 |      1,641 |         61 |        127 |      1,829 |
| lib\features\events\data                                                                                                                          |          4 |        153 |          2 |         16 |        171 |
| lib\features\events\presentation                                                                                                                  |         10 |      1,488 |         59 |        111 |      1,658 |
| lib\features\events\presentation\detail                                                                                                           |          1 |        372 |         14 |         17 |        403 |
| lib\features\events\presentation\list                                                                                                             |          1 |        109 |          2 |          9 |        120 |
| lib\features\events\presentation\map                                                                                                              |          8 |      1,007 |         43 |         85 |      1,135 |
| lib\features\events\presentation\map (Files)                                                                                                      |          1 |        269 |          7 |         31 |        307 |
| lib\features\events\presentation\map\dialogs                                                                                                      |          1 |         89 |          4 |          4 |         97 |
| lib\features\events\presentation\map\sheets                                                                                                       |          2 |        248 |         12 |          6 |        266 |
| lib\features\events\presentation\map\widgets                                                                                                      |          4 |        401 |         20 |         44 |        465 |
| lib\features\profile                                                                                                                              |          5 |        662 |        259 |         73 |        994 |
| lib\features\profile (Files)                                                                                                                      |          1 |        229 |        243 |         35 |        507 |
| lib\features\profile\presentation                                                                                                                 |          4 |        433 |         16 |         38 |        487 |
| lib\features\profile\presentation (Files)                                                                                                         |          3 |        208 |         14 |         24 |        246 |
| lib\features\profile\presentation\profile                                                                                                         |          1 |        225 |          2 |         14 |        241 |
| lib\features\settings                                                                                                                             |          2 |         71 |          3 |          9 |         83 |
| lib\features\settings\presentation                                                                                                                |          2 |         71 |          3 |          9 |         83 |
| lib\features\settings\presentation\about                                                                                                          |          1 |         13 |          0 |          2 |         15 |
| lib\features\settings\presentation\settings                                                                                                       |          1 |         58 |          3 |          7 |         68 |
| lib\features\user                                                                                                                                 |          1 |          0 |          0 |          1 |          1 |
| lib\features\user\presentation                                                                                                                    |          1 |          0 |          0 |          1 |          1 |
| lib\l10n                                                                                                                                          |          3 |         99 |         98 |         43 |        240 |
| lib\l10n\generated                                                                                                                                |          3 |         99 |         98 |         43 |        240 |
| lib\playground                                                                                                                                    |         10 |      1,800 |        334 |        230 |      2,364 |
| lib\playground (Files)                                                                                                                            |          6 |      1,273 |        161 |        129 |      1,563 |
| lib\playground\StaggeredGrid                                                                                                                      |          3 |        240 |        158 |         74 |        472 |
| lib\playground\StaggeredGrid\Tool                                                                                                                 |          1 |         46 |         56 |         42 |        144 |
| lib\playground\StaggeredGrid\pages                                                                                                                |          2 |        194 |        102 |         32 |        328 |
| lib\playground\deprecated                                                                                                                         |          1 |        287 |         15 |         27 |        329 |
| lib\shared                                                                                                                                        |          1 |         32 |         16 |         12 |         60 |
| lib\shared\extensions                                                                                                                             |          1 |         32 |         16 |         12 |         60 |
| linux                                                                                                                                             |          9 |        345 |         37 |         92 |        474 |
| linux (Files)                                                                                                                                     |          1 |        104 |          0 |         25 |        129 |
| linux\flutter                                                                                                                                     |          4 |        125 |          9 |         27 |        161 |
| linux\runner                                                                                                                                      |          4 |        116 |         28 |         40 |        184 |
| macos                                                                                                                                             |          6 |        469 |          5 |         17 |        491 |
| macos\Flutter                                                                                                                                     |          1 |         28 |          3 |          4 |         35 |
| macos\Runner                                                                                                                                      |          4 |        434 |          0 |          9 |        443 |
| macos\Runner (Files)                                                                                                                              |          2 |         23 |          0 |          7 |         30 |
| macos\RunnerTests                                                                                                                                 |          1 |          7 |          2 |          4 |         13 |
| macos\Runner\Assets.xcassets                                                                                                                      |          1 |         68 |          0 |          1 |         69 |
| macos\Runner\Assets.xcassets\AppIcon.appiconset                                                                                                   |          1 |         68 |          0 |          1 |         69 |
| macos\Runner\Base.lproj                                                                                                                           |          1 |        343 |          0 |          1 |        344 |
| test                                                                                                                                              |          1 |         12 |          0 |          5 |         17 |
| web                                                                                                                                               |          2 |         54 |         15 |          6 |         75 |
| windows                                                                                                                                           |         14 |        703 |         94 |        188 |        985 |
| windows (Files)                                                                                                                                   |          1 |         89 |          0 |         20 |        109 |
| windows\flutter                                                                                                                                   |          4 |        152 |          9 |         29 |        190 |
| windows\runner                                                                                                                                    |          9 |        462 |         85 |        139 |        686 |
+---------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                          | language   | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\z.liu\Documents\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\README.md                                                             | Markdown   |          1 |          0 |          3 |          4 |
| c:\Users\z.liu\Documents\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\analysis_options.yaml                                                 | YAML       |          3 |         22 |          4 |         29 |
| c:\Users\z.liu\Documents\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\android\app\build.gradle                                              | Groovy     |         36 |         13 |         10 |         59 |
| c:\Users\z.liu\Documents\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\android\app\google-services.json                                      | JSON       |         62 |          0 |          0 |         62 |
| c:\Users\z.liu\Documents\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\android\app\src\debug\AndroidManifest.xml                             | XML        |          6 |          5 |          1 |         12 |
| c:\Users\z.liu\Documents\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\android\app\src\main\AndroidManifest.xml                              | XML        |         34 |         11 |          1 |         46 |
| c:\Users\z.liu\Documents\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\android\app\src\main\res\drawable-v21\launch_background.xml           | XML        |          4 |          7 |          2 |         13 |
| c:\Users\z.liu\Documents\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\android\app\src\main\res\drawable\launch_background.xml               | XML        |          4 |          7 |          2 |         13 |
| c:\Users\z.liu\Documents\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\android\app\src\main\res\values-night\styles.xml                      | XML        |          9 |          9 |          1 |         19 |
| c:\Users\z.liu\Documents\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\android\app\src\main\res\values\styles.xml                            | XML        |          9 |          9 |          1 |         19 |
| c:\Users\z.liu\Documents\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\android\app\src\profile\AndroidManifest.xml                           | XML        |          6 |          5 |          1 |         12 |
| c:\Users\z.liu\Documents\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\android\build.gradle                                                  | Groovy     |         16 |          0 |          3 |         19 |
| c:\Users\z.liu\Documents\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\android\gradle.properties                                             | Properties |          3 |          0 |          1 |          4 |
| c:\Users\z.liu\Documents\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\android\gradle\wrapper\gradle-wrapper.properties                      | Properties |          5 |          0 |          1 |          6 |
| c:\Users\z.liu\Documents\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\android\settings.gradle                                               | Groovy     |         22 |          2 |          5 |         29 |
| c:\Users\z.liu\Documents\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\devtools_options.yaml                                                 | YAML       |          3 |          0 |          1 |          4 |
| c:\Users\z.liu\Documents\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\firebase.json                                                         | JSON       |          1 |          0 |          0 |          1 |
| c:\Users\z.liu\Documents\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\ios\RunnerTests\RunnerTests.swift                                     | Swift      |          7 |          2 |          4 |         13 |
| c:\Users\z.liu\Documents\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\ios\Runner\AppDelegate.swift                                          | Swift      |         12 |          0 |          2 |         14 |
| c:\Users\z.liu\Documents\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json           | JSON       |          1 |          0 |          0 |          1 |
| c:\Users\z.liu\Documents\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json         | JSON       |         23 |          0 |          1 |         24 |
| c:\Users\z.liu\Documents\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md             | Markdown   |          3 |          0 |          2 |          5 |
| c:\Users\z.liu\Documents\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\ios\Runner\Base.lproj\LaunchScreen.storyboard                         | XML        |         36 |          1 |          1 |         38 |
| c:\Users\z.liu\Documents\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\ios\Runner\Base.lproj\Main.storyboard                                 | XML        |         25 |          1 |          1 |         27 |
| c:\Users\z.liu\Documents\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\ios\Runner\Runner-Bridging-Header.h                                   | C++        |          1 |          0 |          1 |          2 |
| c:\Users\z.liu\Documents\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\l10n.yaml                                                             | YAML       |          4 |          0 |          0 |          4 |
| c:\Users\z.liu\Documents\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\lib\app\app.dart                                                      | Dart       |         32 |          1 |          4 |         37 |
| c:\Users\z.liu\Documents\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\lib\app\main.dart                                                     | Dart       |         56 |          1 |          6 |         63 |
| c:\Users\z.liu\Documents\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\lib\core\config\environment.dart                                      | Dart       |          8 |          1 |          5 |         14 |
| c:\Users\z.liu\Documents\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\lib\core\config\firebase_options.dart                                 | Dart       |         68 |         12 |          7 |         87 |
| c:\Users\z.liu\Documents\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\lib\core\error\api_exception.dart                                     | Dart       |          7 |          0 |          2 |          9 |
| c:\Users\z.liu\Documents\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\lib\core\network\api_service.dart                                     | Dart       |         70 |          1 |          9 |         80 |
| c:\Users\z.liu\Documents\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\lib\core\network\api_service_test.dart                                | Dart       |        108 |          0 |          6 |        114 |
| c:\Users\z.liu\Documents\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\lib\core\network\auth\auth_service.dart                               | Dart       |         11 |          1 |          4 |         16 |
| c:\Users\z.liu\Documents\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\lib\core\network\auth\firebase_auth_service.dart                      | Dart       |         18 |          0 |          7 |         25 |
| c:\Users\z.liu\Documents\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\lib\core\state\auth\auth_providers.dart                               | Dart       |         18 |          3 |          6 |         27 |
| c:\Users\z.liu\Documents\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\lib\core\state\avatar_provider.dart                                   | Dart       |         33 |          0 |          6 |         39 |
| c:\Users\z.liu\Documents\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\lib\core\state\di\providers.dart                                      | Dart       |          3 |          0 |          2 |          5 |
| c:\Users\z.liu\Documents\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\lib\core\state\event_map_state\events_providers.dart                  | Dart       |         27 |          2 |          5 |         34 |
| c:\Users\z.liu\Documents\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\lib\core\state\event_map_state\location_provider.dart                 | Dart       |         29 |          2 |          7 |         38 |
| c:\Users\z.liu\Documents\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\lib\core\state\settings_providers.dart                                | Dart       |         56 |         51 |         24 |        131 |
| c:\Users\z.liu\Documents\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\lib\features\auth\domain\auth_repository.dart                         | Dart       |          8 |          1 |          5 |         14 |
| c:\Users\z.liu\Documents\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\lib\features\auth\presentation\login_page.dart                        | Dart       |         58 |         51 |          7 |        116 |
| c:\Users\z.liu\Documents\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\lib\features\events\data\event.dart                                   | Dart       |         34 |          0 |          3 |         37 |
| c:\Users\z.liu\Documents\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\lib\features\events\data\event_data.dart                              | Dart       |          6 |          1 |          1 |          8 |
| c:\Users\z.liu\Documents\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\lib\features\events\data\event_filter.dart                            | Dart       |         23 |          0 |          2 |         25 |
| c:\Users\z.liu\Documents\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\lib\features\events\data\event_test.dart                              | Dart       |         90 |          1 |         10 |        101 |
| c:\Users\z.liu\Documents\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\lib\features\events\presentation\detail\events_detail_page.dart       | Dart       |        372 |         14 |         17 |        403 |
| c:\Users\z.liu\Documents\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\lib\features\events\presentation\list\events_list_page.dart           | Dart       |        109 |          2 |          9 |        120 |
| c:\Users\z.liu\Documents\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\lib\features\events\presentation\map\dialogs\create_event_dialog.dart | Dart       |         89 |          4 |          4 |         97 |
| c:\Users\z.liu\Documents\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\lib\features\events\presentation\map\events_map_page.dart             | Dart       |        269 |          7 |         31 |        307 |
| c:\Users\z.liu\Documents\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\lib\features\events\presentation\map\sheets\event_bottom_sheet.dart   | Dart       |        158 |         10 |          4 |        172 |
| c:\Users\z.liu\Documents\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\lib\features\events\presentation\map\sheets\event_filter_sheet.dart   | Dart       |         90 |          2 |          2 |         94 |
| c:\Users\z.liu\Documents\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\lib\features\events\presentation\map\widgets\avatar_icon.dart         | Dart       |         41 |          2 |          8 |         51 |
| c:\Users\z.liu\Documents\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\lib\features\events\presentation\map\widgets\map_canvas.dart          | Dart       |         38 |          2 |          4 |         44 |
| c:\Users\z.liu\Documents\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\lib\features\events\presentation\map\widgets\markers_layer.dart       | Dart       |         35 |          1 |          5 |         41 |
| c:\Users\z.liu\Documents\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\lib\features\events\presentation\map\widgets\search_event_appbar.dart | Dart       |        287 |         15 |         27 |        329 |
| c:\Users\z.liu\Documents\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\lib\features\profile\presentation\favorites_page.dart                 | Dart       |         49 |          2 |          5 |         56 |
| c:\Users\z.liu\Documents\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\lib\features\profile\presentation\history_page.dart                   | Dart       |         38 |          3 |          5 |         46 |
| c:\Users\z.liu\Documents\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\lib\features\profile\presentation\preferences_page.dart               | Dart       |        121 |          9 |         14 |        144 |
| c:\Users\z.liu\Documents\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\lib\features\profile\presentation\profile\profile_page.dart           | Dart       |        225 |          2 |         14 |        241 |
| c:\Users\z.liu\Documents\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\lib\features\profile\user_events_page.dart                            | Dart       |        229 |        243 |         35 |        507 |
| c:\Users\z.liu\Documents\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\lib\features\settings\presentation\about\about_page.dart              | Dart       |         13 |          0 |          2 |         15 |
| c:\Users\z.liu\Documents\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\lib\features\settings\presentation\settings\settings_page.dart        | Dart       |         58 |          3 |          7 |         68 |
| c:\Users\z.liu\Documents\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\lib\features\user\presentation\user_profile_page.dart                 | Dart       |          0 |          0 |          1 |          1 |
| c:\Users\z.liu\Documents\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\lib\l10n\generated\app_localizations.dart                             | Dart       |         61 |         92 |         23 |        176 |
| c:\Users\z.liu\Documents\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\lib\l10n\generated\app_localizations_en.dart                          | Dart       |         19 |          3 |         10 |         32 |
| c:\Users\z.liu\Documents\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\lib\l10n\generated\app_localizations_zh.dart                          | Dart       |         19 |          3 |         10 |         32 |
| c:\Users\z.liu\Documents\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\lib\playground\StaggeredGrid\Tool\full_screen_image_page.dart         | Dart       |         46 |         56 |         42 |        144 |
| c:\Users\z.liu\Documents\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\lib\playground\StaggeredGrid\pages\home_page.dart                     | Dart       |        114 |        102 |         27 |        243 |
| c:\Users\z.liu\Documents\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\lib\playground\StaggeredGrid\pages\mine_page.dart                     | Dart       |         80 |          0 |          5 |         85 |
| c:\Users\z.liu\Documents\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\lib\playground\deprecated\search_event_appbar.dart                    | Dart       |        287 |         15 |         27 |        329 |
| c:\Users\z.liu\Documents\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\lib\playground\test_evente_detail_page.dart                           | Dart       |        157 |          3 |          8 |        168 |
| c:\Users\z.liu\Documents\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\lib\playground\test_home_page.dart                                    | Dart       |        330 |          3 |         14 |        347 |
| c:\Users\z.liu\Documents\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\lib\playground\test_page_qq.dart                                      | Dart       |         57 |        145 |         52 |        254 |
| c:\Users\z.liu\Documents\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\lib\playground\test_profile_page.dart                                 | Dart       |        255 |          0 |         16 |        271 |
| c:\Users\z.liu\Documents\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\lib\playground\test_staggered_grid.dart                               | Dart       |         47 |          0 |          9 |         56 |
| c:\Users\z.liu\Documents\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\lib\playground\test_user_profile.dart                                 | Dart       |        427 |         10 |         30 |        467 |
| c:\Users\z.liu\Documents\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\lib\shared\extensions\common_extensions.dart                          | Dart       |         32 |         16 |         12 |         60 |
| c:\Users\z.liu\Documents\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\linux\CMakeLists.txt                                                  | CMake      |        104 |          0 |         25 |        129 |
| c:\Users\z.liu\Documents\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\linux\flutter\CMakeLists.txt                                          | CMake      |         79 |          0 |         10 |         89 |
| c:\Users\z.liu\Documents\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\linux\flutter\generated_plugin_registrant.cc                          | C++        |         19 |          4 |          5 |         28 |
| c:\Users\z.liu\Documents\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\linux\flutter\generated_plugin_registrant.h                           | C++        |          5 |          5 |          6 |         16 |
| c:\Users\z.liu\Documents\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\linux\flutter\generated_plugins.cmake                                 | CMake      |         22 |          0 |          6 |         28 |
| c:\Users\z.liu\Documents\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\linux\runner\CMakeLists.txt                                           | CMake      |         21 |          0 |          6 |         27 |
| c:\Users\z.liu\Documents\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\linux\runner\main.cc                                                  | C++        |          5 |          0 |          2 |          7 |
| c:\Users\z.liu\Documents\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\linux\runner\my_application.cc                                        | C++        |         83 |         21 |         27 |        131 |
| c:\Users\z.liu\Documents\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\linux\runner\my_application.h                                         | C++        |          7 |          7 |          5 |         19 |
| c:\Users\z.liu\Documents\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\macos\Flutter\GeneratedPluginRegistrant.swift                         | Swift      |         28 |          3 |          4 |         35 |
| c:\Users\z.liu\Documents\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\macos\RunnerTests\RunnerTests.swift                                   | Swift      |          7 |          2 |          4 |         13 |
| c:\Users\z.liu\Documents\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\macos\Runner\AppDelegate.swift                                        | Swift      |         11 |          0 |          3 |         14 |
| c:\Users\z.liu\Documents\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\macos\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json         | JSON       |         68 |          0 |          1 |         69 |
| c:\Users\z.liu\Documents\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\macos\Runner\Base.lproj\MainMenu.xib                                  | XML        |        343 |          0 |          1 |        344 |
| c:\Users\z.liu\Documents\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\macos\Runner\MainFlutterWindow.swift                                  | Swift      |         12 |          0 |          4 |         16 |
| c:\Users\z.liu\Documents\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\pubspec.yaml                                                          | YAML       |         46 |         57 |         15 |        118 |
| c:\Users\z.liu\Documents\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\test\widget_test.dart                                                 | Dart       |         12 |          0 |          5 |         17 |
| c:\Users\z.liu\Documents\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\web\index.html                                                        | HTML       |         19 |         15 |          5 |         39 |
| c:\Users\z.liu\Documents\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\web\manifest.json                                                     | JSON       |         35 |          0 |          1 |         36 |
| c:\Users\z.liu\Documents\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\windows\CMakeLists.txt                                                | CMake      |         89 |          0 |         20 |        109 |
| c:\Users\z.liu\Documents\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\windows\flutter\CMakeLists.txt                                        | CMake      |         98 |          0 |         12 |        110 |
| c:\Users\z.liu\Documents\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\windows\flutter\generated_plugin_registrant.cc                        | C++        |         24 |          4 |          5 |         33 |
| c:\Users\z.liu\Documents\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\windows\flutter\generated_plugin_registrant.h                         | C++        |          5 |          5 |          6 |         16 |
| c:\Users\z.liu\Documents\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app\windows\flutter\generated_plugins.cmake                               | CMake      |         25 |          0 |          6 |         31 |
